info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1353/1368 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1353/1371 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1353/1373 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1353/1374 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1372/1376 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1373/1376 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1374/1376 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active ignored C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1383/1384 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1386/1394 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1387/1394 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1399/1402 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1405/1407 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1406/1407 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 70% building 1407/1407 modules 0 active 
<s> [webpack.Progress] 69% building 1407/1408 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 1409/1409 modules 0 active 
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1409/1413 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1410/1413 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1411/1413 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1412/1413 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 1413/1413 modules 0 active 
<s> [webpack.Progress] 70% building 1413/1413 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
